

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 02 18:11:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2967  0000                     
  2968                           	psect	cinit
  2969  0039                     start_initialization:	
  2970  0039                     __initialization:	
  2971                           
  2972                           ; Initialize objects allocated to BANK0
  2973  0039  3184  243E  3180   	fcall	__pidataBANK0	;fetch initializer
  2974  003C  00C1               	movwf	__pdataBANK0& (0+127)
  2975  003D  3184  243F  3180   	fcall	__pidataBANK0+1	;fetch initializer
  2976  0040  00C2               	movwf	(__pdataBANK0+1)& (0+127)
  2977  0041  3184  2440  3180   	fcall	__pidataBANK0+2	;fetch initializer
  2978  0044  00C3               	movwf	(__pdataBANK0+2)& (0+127)
  2979                           
  2980                           ; Clear objects allocated to COMMON
  2981  0045  01F0               	clrf	__pbssCOMMON& (0+127)
  2982  0046  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2983  0047  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2984  0048  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2985  0049  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2986  004A  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2987                           
  2988                           ; Clear objects allocated to BANK0
  2989  004B  3020               	movlw	low __pbssBANK0
  2990  004C  0084               	movwf	4
  2991  004D  3000               	movlw	high __pbssBANK0
  2992  004E  0085               	movwf	5
  2993  004F  301C               	movlw	28
  2994  0050  3184  2408  3180   	fcall	clear_ram0
  2995  0053                     end_of_initialization:	
  2996                           ;End of C runtime variable initialization code
  2997                           
  2998  0053                     __end_of__initialization:	
  2999  0053  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3000  0054  0140               	movlb	0
  3001  0055  3181  29EF         	ljmp	_main	;jump to C main() function
  3002                           
  3003                           	psect	bssCOMMON
  3004  0070                     __pbssCOMMON:	
  3005  0070                     _nextState:	
  3006  0070                     	ds	1
  3007  0071                     _previousState:	
  3008  0071                     	ds	1
  3009  0072                     _previousData:	
  3010  0072                     	ds	1
  3011  0073                     _eusart1RxCount:	
  3012  0073                     	ds	1
  3013  0074                     _eusart1RxTail:	
  3014  0074                     	ds	1
  3015  0075                     _eusart1RxHead:	
  3016  0075                     	ds	1
  3017                           
  3018                           	psect	bssBANK0
  3019  0020                     __pbssBANK0:	
  3020  0020                     _eusart1RxStatusBuffer:	
  3021  0020                     	ds	8
  3022  0028                     _eusart1RxBuffer:	
  3023  0028                     	ds	8
  3024  0030                     _EUSART1_ErrorHandler:	
  3025  0030                     	ds	2
  3026  0032                     _EUSART1_OverrunErrorHandler:	
  3027  0032                     	ds	2
  3028  0034                     _EUSART1_FramingErrorHandler:	
  3029  0034                     	ds	2
  3030  0036                     _TMR0_InterruptHandler:	
  3031  0036                     	ds	2
  3032  0038                     _EUSART1_RxDefaultInterruptHandler:	
  3033  0038                     	ds	2
  3034  003A                     _lastData:	
  3035  003A                     	ds	1
  3036  003B                     _eusart1RxLastError:	
  3037  003B                     	ds	1
  3038                           
  3039                           	psect	dataBANK0
  3040  0041                     __pdataBANK0:	
  3041  0041                     _counter:	
  3042  0041                     	ds	2
  3043  0043                     _idleStart:	
  3044  0043                     	ds	1
  3045                           
  3046                           	psect	clrtext
  3047  0408                     clear_ram0:	
  3048                           ;	Called with FSR0 containing the base address, and
  3049                           ;	WREG with the size to clear
  3050                           
  3051  0408  0064               	clrwdt	;clear the watchdog before getting into this loop
  3052  0409                     clrloop0:	
  3053  0409  0180               	clrf	0	;clear RAM location pointed to by FSR
  3054  040A  3101               	addfsr 0,1
  3055  040B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3056  040C  2C09               	goto	clrloop0	;have we reached the end yet?
  3057  040D  3400               	retlw	0	;all done for this memory range, return
  3058                           
  3059                           	psect	cstackCOMMON
  3060  0076                     __pcstackCOMMON:	
  3061  0076                     ?_PMD_Initialize:	
  3062  0076                     ?_SPI1_Initialize:	
  3063                           ; 1 bytes @ 0x0
  3064                           
  3065  0076                     ?_OSCILLATOR_Initialize:	
  3066                           ; 1 bytes @ 0x0
  3067                           
  3068  0076                     ?_CLC1_Initialize:	
  3069                           ; 1 bytes @ 0x0
  3070                           
  3071  0076                     ?_TMR0_Initialize:	
  3072                           ; 1 bytes @ 0x0
  3073                           
  3074  0076                     ?_EUSART1_Initialize:	
  3075                           ; 1 bytes @ 0x0
  3076                           
  3077  0076                     ?_SPI1_Isr:	
  3078                           ; 1 bytes @ 0x0
  3079                           
  3080  0076                     ??_SPI1_Isr:	
  3081                           ; 1 bytes @ 0x0
  3082                           
  3083  0076                     ?_TMR0_ISR:	
  3084                           ; 1 bytes @ 0x0
  3085                           
  3086  0076                     ?_TMR0_DefaultInterruptHandler:	
  3087                           ; 1 bytes @ 0x0
  3088                           
  3089  0076                     ??_TMR0_DefaultInterruptHandler:	
  3090                           ; 1 bytes @ 0x0
  3091                           
  3092  0076                     ?_EUSART1_Receive_ISR:	
  3093                           ; 1 bytes @ 0x0
  3094                           
  3095  0076                     ?_EUSART1_DefaultFramingErrorHandler:	
  3096                           ; 1 bytes @ 0x0
  3097                           
  3098  0076                     ??_EUSART1_DefaultFramingErrorHandler:	
  3099                           ; 1 bytes @ 0x0
  3100                           
  3101  0076                     ?_EUSART1_DefaultOverrunErrorHandler:	
  3102                           ; 1 bytes @ 0x0
  3103                           
  3104  0076                     ??_EUSART1_DefaultOverrunErrorHandler:	
  3105                           ; 1 bytes @ 0x0
  3106                           
  3107  0076                     ?_EUSART1_DefaultErrorHandler:	
  3108                           ; 1 bytes @ 0x0
  3109                           
  3110  0076                     ?_EUSART1_RxDataHandler:	
  3111                           ; 1 bytes @ 0x0
  3112                           
  3113  0076                     ??_EUSART1_RxDataHandler:	
  3114                           ; 1 bytes @ 0x0
  3115                           
  3116  0076                     ?_PIN_MANAGER_Initialize:	
  3117                           ; 1 bytes @ 0x0
  3118                           
  3119  0076                     ?_SYSTEM_Initialize:	
  3120                           ; 1 bytes @ 0x0
  3121                           
  3122  0076                     ?_INTERRUPT_InterruptManager:	
  3123                           ; 1 bytes @ 0x0
  3124                           
  3125  0076                     ?_EUSART1_Write:	
  3126                           ; 1 bytes @ 0x0
  3127                           
  3128  0076                     ??_EUSART1_Write:	
  3129                           ; 1 bytes @ 0x0
  3130                           
  3131  0076                     ?_setDots:	
  3132                           ; 1 bytes @ 0x0
  3133                           
  3134  0076                     ?_spi1InterruptHandler:	
  3135                           ; 1 bytes @ 0x0
  3136                           
  3137  0076                     ??_spi1InterruptHandler:	
  3138                           ; 1 bytes @ 0x0
  3139                           
  3140  0076                     ?_eusart1RxDataHandler:	
  3141                           ; 1 bytes @ 0x0
  3142                           
  3143  0076                     ?_tmr0InterruptHandler:	
  3144                           ; 1 bytes @ 0x0
  3145                           
  3146  0076                     ?_main:	
  3147                           ; 1 bytes @ 0x0
  3148                           
  3149  0076                     ?i1_setDots:	
  3150                           ; 1 bytes @ 0x0
  3151                           
  3152  0076                     ??i1_setDots:	
  3153                           ; 1 bytes @ 0x0
  3154                           
  3155  0076                     EUSART1_Write@txData:	
  3156                           ; 1 bytes @ 0x0
  3157                           
